Fullname,Gender,Country
Hendrik,M, Netherlands
George,U,Ireland
Arij,M, Netherlands
Jacobus,M, Netherlands
Willempje,F, Netherlands
Alida,F, Netherlands
Tjark,M, Netherlands
Reinier,M, Netherlands
Franciszka,F, Poland
James,U,Ireland
Balbina,F,Poland
Antonina,F,Poland
Maria,F, Netherlands
Wijnandus,M, Netherlands
Rozalia,F, Poland
Slowik,M,Poland
Arnoldus,M, Netherlands
Ewoud,M, Netherlands
Elisabeth,F, Netherlands
Andrzej,M, Poland
Andreas,M,Poland
Cornelis,M, Netherlands
Hendrik,M, Netherlands
Leendert,M, Netherlands
Klara,F, Netherlands
Adalbertus,M,Poland
Mary,U,Ireland
Julian,M, Poland
Pleuntje,F, Netherlands
Agnes,U,Ireland
Wojciech,M, Poland
Samuel,U,Ireland
Evert,M, Netherlands
Neeltje,F, Netherlands
Cornelis,M, Netherlands
Jan,M, Netherlands
Ladislaus,M,Poland
Johannes,M, Netherlands
Helena,F, Netherlands
Antonie,M, Netherlands
Barendina,F, Netherlands
Maria,F, Netherlands
Bernard,M, Netherlands
Willemijntje,F, Netherlands
Elizabeth,U,Ireland
Henry,U,Ireland
Adriaantje,F, Netherlands
Stijntje,F, Netherlands
Dynes,U,Ireland
Geertruida,F, Netherlands
Franciszek,M, Poland
Benjamin,M, Netherlands
Aaltje,F, Netherlands
Geertruda,F, Netherlands
Mary,U,Ireland
Margaret,U,Ireland
Nicolaas,M, Netherlands
Janina,F, Poland
Johanna,F, Netherlands
Neeltje,F, Netherlands
Marinus,M, Netherlands
Hugh,U,Ireland
Arie,M, Netherlands
Cornelia,F, Netherlands
Jan,M, Poland
Jakob,M, Netherlands
Hendrikus,M, Netherlands
Czesław,M, Poland
Feliksa,F, Poland
Arie,M, Netherlands
Johann,M, Netherlands
Johanna,F, Netherlands
Sophia,F, Netherlands
Lena,F, Netherlands
Henrika,F, Netherlands
Hendrik,M, Netherlands
Dirkje,F, Netherlands
Henry,U,Ireland
Michał,M, Poland
Pieter,M, Netherlands
Edouard,M, Netherlands
Ursula,U,Ireland
Maria,F, Netherlands
Gerrit,M, Netherlands
Johanna,F, Netherlands
Aleksander,M, Poland
Geertje,F, Netherlands
Franciscus,M,Poland
Hugo,M, Netherlands
Andrzej,M, Poland
Miecislaus,M,Poland
Hendrik,M, Netherlands
Robina,U,Ireland
Leendert,M, Netherlands
Dirk,M, Netherlands
Pieter,M, Netherlands
Sara,F, Netherlands
Antonina,F,Poland
Klasina,F, Netherlands
Johanna,F, Netherlands
Agnieta,F, Netherlands
Cornelia,F, Netherlands
Pieter,M, Netherlands
Francis,M, Netherlands
Tetje,F, Netherlands
Christiaan,M, Netherlands
Willem,M, Netherlands
George,U,Ireland
Helena,F, Poland
Antonie,M, Netherlands
Adriana,F, Netherlands
Henriette,F, Netherlands
Ariaantje,F, Netherlands
Willem,M, Netherlands
Rose,U,Ireland
Jan,M, Netherlands
Willemina,F, Netherlands
Antoni,M, Poland
Thomas,U,Ireland
Bartholomew,U,Ireland
Jan,M, Netherlands
Artje,F, Netherlands
Francis,U,Ireland
Philippus,M,Poland
Heintje,F, Netherlands
Franciscus,M, Netherlands
Hendrik,M, Netherlands
Cornelia,F, Netherlands
Maria,F, Netherlands
Cornelis,M, Netherlands
Bernard,U,Ireland
Eduard,M, Netherlands
Johanna,F, Netherlands
Grietje,F, Netherlands
Szczepan,M, Poland
Jan,M, Poland
Niesje,F, Netherlands
Eliza,U,Ireland
Herman,M, Netherlands
Matthijs,M, Netherlands
Joannes,M,Poland
Andreas,M,Poland
Stanislaus,M,Poland
Maria,F, Netherlands
Catherine,U,Ireland
Franciszek,M, Poland
Angela,F,Poland
Queenie,U,Ireland
Johanna,F, Netherlands
Gerdina,F, Netherlands
Aleksander,M, Poland
Marianna,F,Poland
Patrick,U,Ireland
Quinlan,U,Ireland
Valentine,U,Ireland
Tannetje,F, Netherlands
Arie,M, Netherlands
Stephania,F,Poland
Daniel,U,Ireland
Johannes,M, Netherlands
Machiel,M, Netherlands
Geertje,F, Netherlands
Antonina,F,Poland
Adam,M, Netherlands
Johanna,F, Netherlands
Jacob,M, Netherlands
Patrick,U,Ireland
Petrus,M,Poland
Lena,F, Netherlands
Sophia,F, Netherlands
Geertruida,F, Netherlands
Pieternella,F, Netherlands
Lambertus,M, Netherlands
Sophia,F,Poland
Alida,F, Netherlands
Hijlke,M, Netherlands
Huibertus,M, Netherlands
Joannes,M,Poland
Leendert,M, Netherlands
Sophia,F,Poland
Ellen,U,Ireland
Louisa,F, Netherlands
Pieter,M, Netherlands
Jacoba,F, Netherlands
Pieter,M, Netherlands
Krijn,M, Netherlands
Pietertje,F, Netherlands
Cornelia,F, Netherlands
Joseph,M,Poland
Pieter,M, Netherlands
Janna,F, Netherlands
Johanna,F, Netherlands
Neeltje,F, Netherlands
Blasius,M,Poland
George,U,Ireland
Victoria,F,Poland
William,U,Ireland
Annie,U,Ireland
Maria,F, Netherlands
Annie,U,Ireland
Petrus,M,Poland
Bridget,U,Ireland
Margaret,U,Ireland
Maria,F, Netherlands
Bernardus,M, Netherlands
Pieternella,F, Netherlands
Michael,U,Ireland
Peter,U,Ireland
Anna,F,Poland
Josepha,M,Poland
Francis,U,Ireland
Quintin,U,Ireland
Aleksandra,F, Poland
Jane,U,Ireland
Josephus,M,Poland
Maria,F, Netherlands
Henryk,M, Poland
Petronella,F, Netherlands
Eileen,U,Ireland
Mabel,U,Ireland
John,U,Ireland
Wilhelmina,F, Netherlands
Magdalena,F, Netherlands
Władysław,M, Poland
Samuel,U,Ireland
Antonina,F, Poland
Willempje,F, Netherlands
Gerritje,F, Netherlands
Geertruida,F, Netherlands
William,U,Ireland
Szczepan,M, Poland
Sophia,F,Poland
Caitlin,U,Ireland
Isabella,U,Ireland
Catharina,F, Netherlands
Bolesław,M, Lublin
Dirk,M, Netherlands
Alice,U,Ireland
Ferdinandus,M, Netherlands
Jan,M, Netherlands
Stanislaus,M,Poland
Helena,F, Netherlands
James,U,Ireland
Eelke,M, Netherlands
Jan,M, Netherlands
Petrus,M,Poland
Stanisław,M, Poland
Hermanus,M, Netherlands
Margaret,U,Ireland
Leendert,M, Netherlands
Hendrik,M, Netherlands
Josephus,M,Poland
J�zef,M, Poland
Patrick,U,Ireland
Arie,M, Netherlands
Adriaantje,F, Netherlands
Michał,M, Lublin
Anna,F, Netherlands
William,U,Ireland
Hendrika,F, Netherlands
Hendrika,F, Netherlands
Una,U,Ireland
Engelina,F, Netherlands
Janina,F, Lublin
Franciscus,M,Poland
Joseph,U,Ireland
Aart,M, Netherlands
Antoni,M, Poland
Gerrard,U,Ireland
Angenita,F, Netherlands
George,U,Ireland
Margaretha,F, Netherlands
Hubertus,M, Netherlands
Johannes,M, Netherlands
Annie,U,Ireland
Joannes,M,Poland
Mariannus,M,Poland
Elizabeth,F, Netherlands
Elizabeth,F, Netherlands
Margaretha,F, Netherlands
Jacobus,M, Netherlands
Stanisław,M, Poland
Elizabeth,F, Netherlands
Willem,M, Netherlands
Adalbertus,M,Poland
Andries,M, Netherlands
Hendrik,M, Netherlands
Arie,M, Netherlands
Lebradya,F,Poland
Tjeerd,M, Netherlands
Anna,F, Netherlands
Sophia,F,Poland
Patrick,U,Ireland
Joannes,M,Poland
Patrick,U,Ireland
Cornelis,M, Netherlands
William,U,Ireland
Teuntje,F, Netherlands
Hendrik,M, Netherlands
Geertruida,F, Netherlands
Agatha,F, Netherlands
Arie,M, Netherlands
Anna,F,Poland
Nicolaas,M, Netherlands
Anne,U,Ireland
Adriana,F, Netherlands
Geertje,F, Netherlands
Joannes,M,Poland
Mary,U,Ireland
Albert,M, Netherlands
Geert,M, Netherlands
J�zef,M, Poland
Jan,M, Netherlands
,U, Poland
Johannes,M, Netherlands
Andrew,U,Ireland
Feliks,M, Poland
Helena,F, Netherlands
Antonie,M, Netherlands
Thomas,M,Poland
Hendrikus,M, Netherlands
Johannes,M, Netherlands
Annie,U,Ireland
Gijsbert,M, Netherlands
Hendrikus,M, Netherlands
Mieczysław,M, Poland
Johanna,F, Netherlands
Sarah,U,Ireland
Marcjanna,F, Poland
Hannah,U,Ireland
Johanna,F, Netherlands
Joseph,M, Netherlands
Jannigje,F, Netherlands
Ladislava,F,Poland
Johan,M, Netherlands
Anna,F, Netherlands
Carl,M, Netherlands
David,U,Ireland
Pieter,M, Netherlands
Martin,M, Netherlands
Ludovicus,M,Poland
Robert,U,Ireland
Peter,M, Netherlands
Jan,M, Poland
Paweł,M, Poland
Hendrik,M, Netherlands
Julianna,F,Poland
Joanna,F, Netherlands
Saartje,F, Netherlands
Hugh,U,Ireland
Bernard,U,Ireland
Jan,M, Netherlands
Jacob,M, Netherlands
Michael,U,Ireland
Jansje,F, Netherlands
Tadeusz,M, Poland
Maria,F, Netherlands
Boudewijn,M, Netherlands
Catherine,U,Ireland
Gijsbertus,M, Netherlands
Sophia,F,Poland
Bronislava,F,Poland
Karolina,F, Poland
Helena,F, Lublin
John,U,Ireland
Barbertje,F, Netherlands
Bridget,U,Ireland
Adriana,F, Netherlands
Anna,U,Ireland
Stephanus,M, Netherlands
Mieczysław,M, Poland
Eli,M, Netherlands
Sophia,F, Netherlands
Petrus,M,Poland
Hilke,F, Netherlands
Patrick,U,Ireland
John,U,Ireland
Aart,M, Netherlands
Jane,U,Ireland
Anna,F, Netherlands
Adriana,F, Netherlands
John,U,Ireland
Bronisława,F, Poland
Ludwik,M, Poland
Marianna,F,Poland
Martin,U,Ireland
Leona,F,Poland
Elizabeth,F, Netherlands
Willem,M, Netherlands
Frederik,M, Netherlands
Jacoba,F, Netherlands
Rozalia,F, Poland
Regina,F, Netherlands
Aleksander,M, Lublin
Josephus,M,Poland
Heintje,F, Netherlands
Josephus,M,Poland
Antonie,M, Netherlands
Berend,M, Netherlands
Wacław,M, Poland
Maria,F,Poland
Peter,U,Ireland
Henry,U,Ireland
Gerrit,M, Netherlands
Patrick,U,Ireland
Elisabeth,F, Netherlands
Thomas,U,Ireland
Dingena,F, Netherlands
Catherine,U,Ireland
Cornelis,M, Netherlands
Henry,U,Ireland
Stephania,F,Poland
Hendrikus,M, Netherlands
Willem,M, Netherlands
Jan,M, Netherlands
Cornelis,M, Netherlands
Arie,M, Netherlands
Klaas,M, Netherlands
Joannes,M,Poland
Wiktoria,F, Poland
Wilhelmina,F, Netherlands
Catherine,U,Ireland
Frances,U,Ireland
Nicolaas,M, Netherlands
Anna,F, Netherlands
Ellen,U,Ireland
Jan,M, Netherlands
Sophia,F,Poland
Cornelia,F, Netherlands
Wendelin,M, Netherlands
Nicolaas,M, Netherlands
Johannes,M, Netherlands
Lily,U,Ireland
Sijtske,F, Netherlands
Jan,M, Netherlands
Stanislaus,U,Poland
Hannes,M, Netherlands
Stanislaus,M,Poland
Christina,F, Netherlands
Stanisława,F, Poland
Abraham,M, Netherlands
Andrzej,M, Poland
Maria,F, Netherlands
Pieter,M, Netherlands
Ladislaus,M,Poland
Agnes,U,Ireland
Mary,U,Ireland
Thomas,M,Poland
Maria,F, Netherlands
James,U,Ireland
Michał,M, Poland
Hendrik,M, Netherlands
Hendrika,F, Netherlands
Kazimierz,M, Poland
John,U,Ireland
Jacques,M, Netherlands
Jan,M, Netherlands
Henry,U,Ireland
Maria,F, Netherlands
Johannes,M, Netherlands
Sarah,U,Ireland
Christoffel,M, Netherlands
Maria,F, Netherlands
Frances,U,Ireland
Johanna,F, Netherlands
Nellij,F, Netherlands
Kathleen,U,Ireland
Jacob,M, Netherlands
Florence,U,Ireland
Catharina,F, Netherlands
Rutger,M, Netherlands
Konstancja,F, Poland
Johanna,F, Netherlands
Arend,M, Netherlands
Petrus,M,Poland
Marianna,F,Poland
Marinus,M, Netherlands
Jacobus,M, Netherlands
Antonius,M,Poland
Willem,M, Netherlands
Hugh,U,Ireland
Teresa,U,Ireland
Jacomina,F, Netherlands
Catherine,U,Ireland
Harm,M, Netherlands
Waldemar,M, Netherlands
Cornelia,F, Netherlands
Franciscus,M,Poland
Maurits,M, Netherlands
William,U,Ireland
James,U,Ireland
Georges,M, Netherlands
Dirk,M, Netherlands
Kommertje,F, Netherlands
Pieter,M, Netherlands
Jacobus,M, Netherlands
Edward,U,Ireland
Marianna,F,Poland
Josephus,M,Poland
Kazimierz,M, Lublin
Julianna,F,Poland
Jacobus,M,Poland
Jan,M, Netherlands
Cornelis,M, Netherlands
Antje,F, Netherlands
Marianna,F,Poland
Ferdinand,M, Netherlands
Saartje,F, Netherlands
Maarten,M, Netherlands
Hester,F, Netherlands
Maggie,U,Ireland
Eva,F, Netherlands
Nicolaas,M, Netherlands
Jacob,M, Netherlands
Wiktoria,F, Poland
Josephus,M,Poland
Godefridus,M, Netherlands
Zygmunt,M, Poland
William,U,Ireland
Anna,F,Poland
Adalbertus,F,Poland
Joannes,M,Poland
Johanna,F, Netherlands
Neeltje,F, Netherlands
Queenie,U,Ireland
Anna,F, Poland
Stanisław,M, Lublin
Felix,U,Ireland
Hendricus,M, Netherlands
Josephus,M,Poland
,U, Poland
Antonius,M,Poland
Martha,U,Ireland
Margaret,U,Ireland
Maaike,F, Netherlands
David,U,Ireland
Johanna,F, Netherlands
Johannes,M, Netherlands
Yolande,U,Ireland
Pieter,M, Netherlands
Angela,F,Poland
Helena,F,Poland
Willem,M, Netherlands
George,U,Ireland
Mary,U,Ireland
Stanisława,F, Poland
Johanna,F, Netherlands
Willem,M, Netherlands
Nicolaas,M, Netherlands
Tona,F, Netherlands
Stanisław,M, Poland
Elizabeth,F, Netherlands
Pierre,M, Netherlands
Anna,F, Netherlands
Maria,F, Netherlands
Adrianus,M, Netherlands
Johanna,F, Netherlands
Andreas,M,Poland
Ingeborg,F, Netherlands
William,U,Ireland
Corstiaan,M, Netherlands
Elisabeth,F, Netherlands
Jan,M, Netherlands
Maria,F, Netherlands
Mieczysław,M, Poland
Michael,M,Poland
Jan,M, Netherlands
Aniela,F, Lublin
Barend,M, Netherlands
Antonina,F, Poland
Elisabeth,F, Netherlands
Frederik,M, Netherlands
Joannes,M,Poland
Patrick,U,Ireland
Huibertus,M, Netherlands
Fijtje,F, Netherlands
Józef,M, Poland
Christiaan,M, Netherlands
Samuel,U,Ireland
Pieter,M, Netherlands
Frederick,U,Ireland
Petronella,F, Netherlands
Anton,M, Netherlands
Johanna,F, Netherlands
Trijntje,F, Netherlands
Bertus,M, Netherlands
Jan,M, Netherlands
Wilhelmina,F, Netherlands
Francisca,F,Poland
Antonia,F, Netherlands
Alberdina,F, Netherlands
Iza�k,M, Netherlands
Thomas,U,Ireland
August,M, Netherlands
Gerritje,F, Netherlands
Cornelia,F, Netherlands
Maria,F, Netherlands
Pietertje,F, Netherlands
Zofia,F, Poland
Leonardus,M, Netherlands
Patrick,U,Ireland
Dirk,M, Netherlands
Franciscus,M, Netherlands
Johanna,F, Netherlands
Cornelis,M, Netherlands
Patrick,U,Ireland
Margaret,U,Ireland
Jan,M, Netherlands
Hendrina,F, Netherlands
Queenie,U,Ireland
Maria,F, Netherlands
Frederike,F, Netherlands
Jan,M, Poland
Jan,M, Netherlands
Florence,U,Ireland
Stanislaus,M,Poland
Male,U,Ireland
Jan,M, Poland
Cornelis,M, Netherlands
Willem,M, Netherlands
Wiktoria,F, Poland
Jacoba,F, Netherlands
Adalbertus,M,Poland
Leendert,M, Netherlands
Geertje,F, Netherlands
Annigje,F, Netherlands
John,U,Ireland
Wilhelmus,M, Netherlands
Anna,F, Netherlands
Johannes,M, Netherlands
Walenty,M, Poland
Hendrika,F, Netherlands
Wilhelmina,F, Netherlands
Pieter,M, Netherlands
Michael,M,Poland
Pieter,M, Netherlands
Pieternella,F, Netherlands
Jan,M, Netherlands
Cunegundis,F,Poland
Wojciech,M, Poland
Jacobus,M, Netherlands
Thomas,U,Ireland
Sophia,F,Poland
Dirk,M, Netherlands
Irena,F, Poland
Maria,F, Netherlands
Angela,F,Poland
Harriet,U,Ireland
Willem,M, Netherlands
Stanislaus,M,Poland
Alida,F, Netherlands
Christina,F, Netherlands
Peter,M, Netherlands
William,U,Ireland
Ewa,F, Lublin
,U, Poland
Bernardus,M, Netherlands
Hessie,U,Ireland
Willemina,F, Netherlands
Johannes,M, Netherlands
Jan,M, Netherlands
Pieter,M, Netherlands
Grietje,F, Netherlands
Antoni,M, Poland
Franciscus,M,Poland
Klaas,M, Netherlands
Catharina,F,Poland
Apollonia,F,Poland
Petrus,M, Netherlands
Maria,F, Netherlands
Martina,F, Netherlands
Maria,F, Netherlands
Aleksandra,F, Poland
Naimi,U,Ireland
Jannigje,F, Netherlands
Leopold,M, Netherlands
Rozalia,F, Poland
Neeltje,F, Netherlands
Vladislaus,M,Poland
Stanisława,F, Lublin
Anna,F,Poland
,U, Poland
J�zef,M, Poland
Mietje,F, Netherlands
Winifred,U,Ireland
Marianus,M,Poland
Abram,M, Netherlands
Angela,F,Poland
Jannigje,F, Netherlands
Willempje,F, Netherlands
Mary,U,Ireland
Cornelis,M, Netherlands
Christina,F, Netherlands
Isabella,U,Ireland
Petronella,F, Netherlands
Geertje,F, Netherlands
Carl,M, Netherlands
Feliksa,F, Poland
Xaverius,U,Ireland
Marie,F, Netherlands
Johanna,F, Netherlands
Albertus,M, Netherlands
Lilian,U,Ireland
Marion,U,Ireland
Marya,F, Lublin
Katarzyna,F, Poland
Yetta,U,Ireland
Johanna,F, Netherlands
Johannes,M, Netherlands
Simon,M, Netherlands
Arie,M, Netherlands
Peter,U,Ireland
Thomas,U,Ireland
Mary,U,Ireland
Abraham,M, Netherlands
Marianna,F,Poland
Leokadia,F, Poland
Arie,M, Netherlands
Edouard,M, Netherlands
James,U,Ireland
Klaas,M, Netherlands
Auko,M, Netherlands
Bastiaantje,F, Netherlands
Gerrigje,F, Netherlands
Michaelina,F,Poland
Wilhelm,M, Netherlands
Willem,M, Netherlands
Willem,M, Netherlands
Cornelis,M, Netherlands
Marianna,F,Poland
Adriana,F, Netherlands
Josephus,M,Poland
Beresford,U,Ireland
Jacoba,F, Netherlands
Marianna,F, Poland
Arthur,U,Ireland
Leendert,M, Netherlands
Petrus,M,Poland
Jacoba,F, Netherlands
Antonina,F,Poland
Franciszka,F, Poland
Sijgje,F, Netherlands
Antoon,M, Netherlands
Willemijntje,F, Netherlands
Jan,M, Poland
Alexander,M, Netherlands
Robert,U,Ireland
Józef,M, Poland
Apolonia,F, Netherlands
Dirk,M, Netherlands
Janna,F, Netherlands
Agnieszka,F, Poland
Amalia,F, Netherlands
Johanna,F, Netherlands
Hendrik,M, Netherlands
David,M, Netherlands
Henry,U,Ireland
Petrus,M,Poland
Hermanus,M, Netherlands
Genovefa,F,Poland
Bastiaantje,F, Netherlands
,U, Poland
Johanna,F, Netherlands
Youchvia,U,Ireland
Neeltje,F, Netherlands
John,U,Ireland
Hendrikus,M, Netherlands
Margaret,U,Ireland
Josephus,M,Poland
Raphael,U,Ireland
Israel,M, Netherlands
Andreas,M,Poland
Hedvigis,F,Poland
Jacoba,F, Netherlands
Magdalena,F, Netherlands
Pieternella,F, Netherlands
Casimirus,M,Poland
Jannetje,F, Netherlands
Cornelia,F, Netherlands
Geertruida,F, Netherlands
Adriana,F, Netherlands
Marinus,M, Netherlands
Joannes,M, Netherlands
John,U,Ireland
Margaret,U,Ireland
Jan,M, Netherlands
Johannes,M, Netherlands
Zofja,F, Lublin
Jan,M, Netherlands
Leendert,M, Netherlands
Jacoba,F, Netherlands
Hermina,F, Netherlands
Johanna,F, Netherlands
Emilia,F, Poland
Louisa,F, Netherlands
Mary,U,Ireland
Hendrikus,M, Netherlands
Jacobus,M, Netherlands
Mary,U,Ireland
Adrianus,M, Netherlands
Patrick,U,Ireland
James,U,Ireland
Johanna,F, Netherlands
Katarzyna,F, Poland
Leendert,M, Netherlands
Josephus,M,Poland
Anna,F,Poland
Engelina,F, Netherlands
Maria,F, Netherlands
Hermanus,M, Netherlands
Quinton,U,Ireland
Petrus,M, Netherlands
James,U,Ireland
Arij,M, Netherlands
Stanisław,M, Poland
Franciszka,F, Poland
Pieter,M, Netherlands
Willempje,F, Netherlands
Maria,F, Netherlands
Leijntje,F, Netherlands
Michael,U,Ireland
Paulus,M, Netherlands
Johannes,M, Netherlands
Hermann,M, Netherlands
Vincentius,M,Poland
Kathleen,U,Ireland
Simon,M, Netherlands
Catharina,F,Poland
Willem,M, Netherlands
Barend,M, Netherlands
Franciscus,M,Poland
Johanna,F, Netherlands
Leokadia,F, Poland
Adriana,F, Netherlands
Hendrik,M, Netherlands
Elizabeth,F, Netherlands
Gerardus,M, Netherlands
Feliksa,F, Poland
Adriaantje,F, Netherlands
Gerrit,M, Netherlands
Stephania,F,Poland
Susan,U,Ireland
Jenneke,F, Netherlands
Patrick,U,Ireland
Cornelia,F, Netherlands
Wojciech,M, Poland
Wilhelmina,F, Netherlands
,U, Poland
Catherine,U,Ireland
Jacobus,M, Netherlands
Leendert,M, Netherlands
Elizabeth,F, Netherlands
Adriana,F, Netherlands
Joseph,U,Ireland
Dionisius,M, Netherlands
Marianna,F, Poland
Kate,U,Ireland
Gottlieb,M, Netherlands
Hendrik,M, Netherlands
Maria,F, Netherlands
Catharina,F, Netherlands
Ellen,U,Ireland
John,U,Ireland
Arie,M, Netherlands
Jeanette,F, Netherlands
Michael,U,Ireland
Rose,U,Ireland
Maria,F, Netherlands
Bernardina,F, Netherlands
Bronislava,F,Poland
Josephus,M,Poland
Pieter,M, Netherlands
Marianna,F, Poland
Tadeusz,M, Poland
Adriana,F, Netherlands
Maria,F, Netherlands
Patrick,U,Ireland
Theodora,F, Netherlands
Sicks,M, Netherlands
John,U,Ireland
Johanna,F, Netherlands
Franciscus,M, Netherlands
Czesław,M, Poland
Female,U,Ireland
Jan,M, Netherlands
Marianna,F, Netherlands
Tannetje,F, Netherlands
Catharina,F,Poland
Tijs,M, Netherlands
Adriana,F, Netherlands
Gezina,F, Netherlands
Sophia,F,Poland
Willem,M, Netherlands
Margaret,U,Ireland
Maaike,F, Netherlands
Margaret,U,Ireland
Florence,U,Ireland
Antonius,M, Netherlands
John,U,Ireland
Henry,U,Ireland
Ladislaus,M,Poland
Antoni,M, Poland
Johannes,M, Netherlands
J�zef,M, Poland
Henry,U,Ireland
Hendrika,F, Netherlands
Andries,M, Netherlands
Victoria,F,Poland
Władysława,F, Poland
Marie,F, Netherlands
Mary,U,Ireland
Patrick,U,Ireland
Maria,F,Poland
Bronislava,F,Poland
J�zefa,F, Poland
Frederik,M, Netherlands
Julia,F,Poland
Leendert,M, Netherlands
Christina,F, Netherlands
Christina,F, Netherlands
Cornelis,M, Netherlands
Marinus,M, Netherlands
*Y,U,Ireland
Alida,F, Netherlands
Maryan,M, Lublin
Adrianus,M, Netherlands
Anna,F, Poland
Helena,F, Netherlands
John,U,Ireland
Stephanus,M,Poland
Neeltje,F, Netherlands
James,U,Ireland
Yvonne,U,Ireland
Anna,F,Poland
Arie,M, Netherlands
Aidan,U,Ireland
Wiktoria,F, Poland
Hendrina,F, Netherlands
Abraham,M, Netherlands
Johannes,M, Netherlands
John,U,Ireland
Klaas,M, Netherlands
Aniela,F, Poland
Margaret,U,Ireland
Josephus,M,Poland
Stanislaus,M,Poland
Adrianus,M, Netherlands
Letitia,U,Ireland
Stephania,F,Poland
Hanri,M, Netherlands
Wilhelmus,M, Netherlands
Geertruida,F, Netherlands
Annette,U,Ireland
Barbara,F, Netherlands
Peter,U,Ireland
Willem,M, Netherlands
Josepha,F,Poland
Stanisława,F, Lublin
Joannes,M, Netherlands
Willem,M, Netherlands
Mary,U,Ireland
Jan,M, Netherlands
Alida,F, Netherlands
Johanna,F, Netherlands
John,U,Ireland
Thijs,M, Netherlands
Hermanus,M, Netherlands
Strzepka,M,Poland
Jacob,M, Netherlands
Hendrik,M, Netherlands
Marianna,F, Poland
Joseph,U,Ireland
Amalia,F, Netherlands
Berbera,F, Netherlands
Leendert,M, Netherlands
Jacobus,M, Netherlands
Leendert,M, Netherlands
Anna,F, Netherlands
Jane,U,Ireland
Yvonne,U,Ireland
Margaret,U,Ireland
Elisabeth,F, Netherlands
Gerardus,M, Netherlands
Adriana,F, Netherlands
Dirkje,F, Netherlands
Józefa,F, Poland
Alphonsus,M, Netherlands
Marianna,F, Poland
Bessie,U,Ireland
Frederick,U,Ireland
Wijntje,F, Netherlands
Joseph,M,Poland
Abram,M, Netherlands
Anna,F,Poland
Hamilton,U,Ireland
George,U,Ireland
Michalina,F, Lublin
Catharina,F, Netherlands
Isaac,M, Netherlands
Maria,U,Ireland
Mary,U,Ireland
Adriana,F, Netherlands
Laurens,M, Netherlands
Maria,F,Poland
Josepha,U,Poland
Johannes,M, Netherlands
Johannes,M, Netherlands
Cornelis,M, Netherlands
Krijn,M, Netherlands
Jean,M, Netherlands
Margaret,U,Ireland
Jakob,M, Netherlands
Johannes,M, Netherlands
Agatha,F,Poland
Antonina,F, Poland
Maria,F, Netherlands
Aart,M, Netherlands
Mary,U,Ireland
Hendrik,M, Netherlands
Hendrik,M, Netherlands
Freda,U,Ireland
Jane,U,Ireland
Rozalia,F, Poland
Marianna,F,Poland
Florence,U,Ireland
Daniel,U,Ireland
Johanna,F, Netherlands
Pieter,M, Netherlands
Gerrit,M, Netherlands
Clasina,F, Netherlands
Antoinetta,F, Netherlands
Daniel,U,Ireland
Leendert,M, Netherlands
Mattheus,M, Netherlands
Frederick,U,Ireland
Stefanus,M, Netherlands
Cornelia,F, Netherlands
Mary,U,Ireland
Alice,U,Ireland
Johanna,F, Netherlands
Cornelis,M, Netherlands
Alida,F, Netherlands
Machiel,M, Netherlands
Adriana,F, Netherlands
Neeltje,F, Netherlands
Petrus,M, Netherlands
Maria,F,Poland
Thona,F, Netherlands
,U, Poland
Willem,M, Netherlands
Josephus,M,Poland
Justina,F,Poland
Maria,F, Netherlands
Johannes,M, Netherlands
Jacobus,M, Netherlands
Elizabeth,F, Netherlands
Maria,F, Netherlands
Daniel,U,Ireland
Rosalia,M,Poland
Stanislaus,M,Poland
Willem,M, Netherlands
Pietje,F, Netherlands
Franciszek,M, Poland
Willem,M, Netherlands
Young,U,Ireland
James,U,Ireland
Wiktoria,F, Poland
